Time,CPU %,Memory (MB)
1677593160.0283475,22.807017543859654,2552
1677593161.0382369,53.98009950248757,2581
1677593162.0685253,86.46616541353383,2584
1677593163.1079261,91.13300492610837,2582
1677593164.142349,93.62745098039215,2593
1677593165.1680017,95.35452322738386,2592
1677593166.2128801,96.53465346534654,2608
1677593167.2688282,96.40287769784173,2601
1677593168.3020766,96.40287769784173,2613
1677593169.3789372,98.53658536585365,2629
1677593170.4260044,97.64150943396226,2627
1677593171.4948354,98.57482185273159,2642
1677593172.5953448,98.11764705882354,2656
1677593173.6770456,98.4090909090909,2663
1677593174.7159667,97.44186046511628,2658
1677593175.7805064,98.30097087378641,2664
1677593176.7940736,99.30232558139535,2669
1677593177.8480828,98.76543209876543,2672
1677593178.8601096,98.56459330143541,2694
1677593179.9590497,98.76543209876543,2701
1677593181.0925689,99.08883826879271,2700
1677593182.170221,99.77973568281938,2711
1677593183.267786,98.59484777517564,2717
1677593184.3270879,99.5433789954338,2721
1677593185.353887,99.29411764705883,2731
1677593186.4418683,98.28009828009829,2741
1677593187.4788992,99.31662870159454,2757
1677593188.5567894,99.51219512195122,2739
1677593189.7004707,98.83990719257541,2743
1677593190.7343867,98.6870897155361,2769
1677593191.8523507,99.27360774818402,2766
1677593192.9713383,99.55156950672645,2783
1677593194.163525,99.33035714285714,2791
1677593195.3230941,99.58071278825996,2796
1677593196.4790146,98.92241379310344,2802
1677593197.6380024,99.56331877729258,2811
1677593198.6859057,99.56803455723542,2821
1677593199.8417373,99.52267303102626,2831
1677593200.896077,99.56803455723542,2848
1677593202.062002,99.52718676122932,2832
1677593203.2381735,100.0,2847
1677593204.4260688,98.71794871794873,2857
1677593205.6060011,98.94514767932489,2886
1677593206.7387292,99.78902953586498,2869
1677593207.9079661,99.77728285077951,2881
1677593209.019554,99.7872340425532,2907
1677593210.1946778,99.09909909909909,2895
1677593211.2972293,98.73150105708245,2904
1677593212.4423904,99.31192660550458,2919
1677593213.542096,99.34354485776805,2923
1677593214.8023016,99.77426636568849,2922
1677593215.8330915,99.60238568588468,2936
1677593216.984888,99.75786924939467,2932
1677593218.0218115,99.56236323851203,2932
1677593219.11973,99.51807228915662,2933
1677593220.1967418,99.54441913439635,2939
1677593221.2779262,99.53488372093024,2934
1677593222.475536,99.30394431554525,2929
1677593223.5666187,99.37106918238993,2949
1677593224.81497,99.31350114416476,2952
1677593225.9165514,99.19839679358718,2949
1677593227.2185228,99.09502262443439,2963
1677593228.4217598,99.42196531791907,2965
1677593229.4294646,99.58246346555325,2955
1677593230.5338707,99.75369458128078,2952
1677593231.6627333,99.08883826879271,2968
1677593232.953943,99.55555555555556,2960
1677593234.1817465,99.42084942084942,2959
1677593235.2163124,100.0,2969
1677593236.342652,99.51338199513383,2957
1677593237.3605578,99.55654101995566,2951
1677593238.7554343,99.25925925925925,2965
1677593240.0534024,99.64349376114082,2955
1677593241.2465394,99.2248062015504,2943
1677593242.3170235,99.57983193277312,2967
1677593243.5823166,99.76689976689977,2952
1677593244.9195502,99.21414538310412,2937
1677593245.9731476,99.81308411214953,2945
1677593247.284732,99.28229665071771,2933
1677593248.4072514,99.61904761904762,2936
1677593249.5959294,99.55257270693512,2931
1677593250.7712715,99.79123173277662,2946
1677593252.022064,99.3576017130621,2962
1677593253.2115092,99.19839679358718,2939
1677593254.4653816,99.15966386554622,2972
1677593255.559072,98.79759519038076,2944
1677593256.719859,99.31192660550458,2957
1677593257.7826428,99.3576017130621,2966
1677593258.8988805,99.52606635071089,2962
1677593260.0637958,99.55257270693512,2955
1677593261.1400917,99.14163090128756,2956
1677593262.2530582,99.76744186046511,2964
1677593263.3389294,99.54954954954955,2953
1677593264.4164486,99.08883826879271,2949
1677593265.6612625,99.52941176470588,2955
1677593266.7074704,99.59839357429718,2970
1677593267.7801404,99.76019184652279,2949
1677593268.9790149,99.76689976689977,2952
1677593270.1730795,99.16839916839916,2970
1677593271.5085201,99.7907949790795,2948
1677593272.6259215,99.05838041431262,2958
1677593273.7222426,99.55456570155901,2957
1677593274.8075538,99.77116704805492,2962
1677593275.8853095,99.76958525345621,2960
1677593277.0820308,99.76798143851508,2958
1677593278.186809,99.58333333333333,2948
1677593279.3978398,99.3212669683258,2965
1677593280.4698231,99.17184265010351,2969
1677593281.8150818,99.53488372093024,2963
1677593282.851171,99.6268656716418,2973
1677593283.933219,99.27360774818402,2979
1677593284.9859576,99.76958525345621,2981
1677593286.0993607,99.76470588235294,2959
1677593287.3805768,99.10714285714286,2968
1677593288.4898179,99.8015873015873,2944
1677593289.827428,99.77426636568849,2955
1677593291.1196725,99.4392523364486,2961
1677593292.1346457,99.41634241245137,2951
1677593293.1745634,99.51456310679612,2952
1677593294.2732906,99.51338199513383,2967
1677593295.5489743,99.54545454545455,2980
1677593296.7993708,99.41176470588235,2958
1677593297.877129,99.6,2973
1677593299.0372417,98.36829836829837,2960
1677593300.3237367,99.78448275862068,2961
1677593301.5795588,99.80544747081711,2947
1677593302.77421,99.60159362549801,2975
1677593303.9337301,99.16142557651992,2954
1677593305.0620923,98.48484848484848,2967
1677593306.3592842,98.89867841409692,2973
1677593307.4192617,99.61538461538461,2963
1677593308.4798477,99.76133651551312,2965
1677593309.639879,98.82075471698113,2965
1677593310.8168387,99.35064935064936,2965
1677593311.978276,99.57537154989384,2965
1677593313.188179,99.13606911447084,2964
1677593314.2412474,99.17864476386036,2954
1677593315.414251,99.0453460620525,2976
1677593316.6813087,99.57446808510639,2948
1677593317.735186,99.60396039603961,2964
1677593318.8143346,99.2874109263658,2968
1677593320.086297,99.31192660550458,2972
1677593321.2301266,99.60396039603961,2972
1677593322.4124265,99.12280701754386,2959
1677593323.6009352,99.57627118644068,2966
1677593324.6214788,99.57983193277312,2962
1677593325.713969,99.26289926289927,2961
1677593326.8213284,99.77064220183486,2974
1677593327.846666,99.77426636568849,2962
1677593328.9485927,99.26829268292683,2960
1677593330.0637488,99.31972789115646,2963
1677593331.31298,99.7752808988764,2959
1677593332.4951634,99.80119284294234,2953
1677593333.7028053,99.57264957264957,2960
1677593334.8093133,99.58592132505176,2968
1677593336.0921807,99.09502262443439,2972
1677593337.323209,99.61013645224172,2978
1677593338.564033,99.39393939393939,2976
1677593339.6301582,99.39024390243902,2973
1677593340.8539379,99.76635514018692,2980
1677593341.9108708,99.79550102249489,2985
1677593343.0041032,99.76303317535546,2975
1677593344.24476,99.31192660550458,2962
1677593345.3371818,99.59677419354838,2960
1677593346.622755,99.31192660550458,2957
1677593347.7058957,99.22027290448344,2958
1677593349.004712,99.07621247113164,2956
1677593350.1100206,99.8076923076923,2955
1677593351.3217828,99.54853273137697,2971
1677593352.5107672,99.58677685950413,2974
1677593353.5481877,99.58333333333333,2959
1677593354.7059062,99.75728155339806,2963
1677593356.093829,99.35205183585313,2972
1677593357.2298698,99.27667269439421,2960
1677593358.2956693,99.78021978021978,2959
1677593359.4113317,98.81796690307328,2982
1677593360.658678,99.32735426008968,2970
1677593361.8138394,99.00398406374502,2971
1677593363.0205905,99.1304347826087,2962
1677593364.1256723,99.79253112033194,2960
1677593365.1883452,99.32584269662922,2969
1677593366.4462416,98.34905660377359,2965
1677593367.5258608,98.60557768924303,2968
1677593368.7304935,99.53596287703016,2986
1677593369.741759,99.58419958419958,2973
1677593370.874124,99.50617283950616,2974
1677593372.0480537,99.33774834437085,2978
1677593373.422174,98.71244635193133,2978
1677593374.6936104,99.63570127504553,2975
1677593375.9182563,99.60552268244575,2981
1677593377.1076272,99.59183673469387,2972
1677593378.2375743,99.36842105263159,2974
1677593379.4976883,99.11504424778761,2973
1677593380.5441203,99.60396039603961,2992
1677593381.7670162,99.27710843373494,2985
1677593382.805621,99.38524590163934,2971
1677593384.0138495,99.03381642512076,2972
1677593385.0453053,99.58847736625515,2985
1677593386.096012,99.7560975609756,2989
1677593387.1667917,99.52267303102626,2979
1677593388.2002947,99.76798143851508,2988
1677593389.423336,99.0314769975787,2976
1677593390.4793544,98.9648033126294,2978
1677593391.6702132,98.81796690307328,2997
1677593392.805274,100.0,2982
1677593393.9049149,99.34640522875817,2976
1677593395.0503016,99.30875576036865,2978
1677593396.1459496,99.56521739130434,2974
1677593397.1829395,99.3103448275862,2987
1677593398.234442,99.7584541062802,2955
1677593399.3510654,99.0453460620525,2992
